========================================================================
  KIEM BAT BIEN PHASE 2 — dataset=lcc level=function
    dataidx  90:  136192 cluster · vat qua >1 unit:  53550 ( 39.3%)  (doi chung)  (U=19)
        vi du: layer 0 head 0 cluster 0 chua unit 0..8
    dataidx  91:  108544 cluster · vat qua >1 unit:  46952 ( 43.3%)  (doi chung)  (U=19)
        vi du: layer 0 head 0 cluster 0 chua unit 0..2
    dataidx  92:  295936 cluster · vat qua >1 unit:  70340 ( 23.8%)  (doi chung)  (U=20)
        vi du: layer 0 head 0 cluster 1 chua unit 9..10
    dataidx  93:  181248 cluster · vat qua >1 unit:  19280 ( 10.6%)  (doi chung)  (U=5)
        vi du: layer 0 head 0 cluster 4 chua unit 2..3
    dataidx  94:  129024 cluster · vat qua >1 unit:  42449 ( 32.9%)  (doi chung)  (U=13)
        vi du: layer 0 head 0 cluster 1 chua unit 9..10
    dataidx  95:  746496 cluster · vat qua >1 unit: 360398 ( 48.3%)  (doi chung)  (U=160)
        vi du: layer 0 head 0 cluster 0 chua unit 29..33
    dataidx  96:   88064 cluster · vat qua >1 unit:  25350 ( 28.8%)  (doi chung)  (U=7)
        vi du: layer 0 head 0 cluster 0 chua unit 1..3
    dataidx  97:   94208 cluster · vat qua >1 unit:  36936 ( 39.2%)  (doi chung)  (U=13)
        vi du: layer 0 head 0 cluster 1 chua unit 0..5
    dataidx  98:  174080 cluster · vat qua >1 unit:  57216 ( 32.9%)  (doi chung)  (U=28)
        vi du: layer 0 head 0 cluster 1 chua unit 25..26
    dataidx  99:   60416 cluster · vat qua >1 unit:  51462 ( 85.2%)  (doi chung)  (U=38)
        vi du: layer 0 head 0 cluster 0 chua unit 0..36
    dataidx 100:  141312 cluster · vat qua >1 unit:  72823 ( 51.5%)  (doi chung)  (U=32)
        vi du: layer 0 head 0 cluster 0 chua unit 11..12
    dataidx 101:  338944 cluster · vat qua >1 unit: 180029 ( 53.1%)  (doi chung)  (U=71)
        vi du: layer 0 head 0 cluster 0 chua unit 4..9
    dataidx 102:  321536 cluster · vat qua >1 unit:  40479 ( 12.6%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 13 chua unit 7..9
    dataidx 103:  156672 cluster · vat qua >1 unit:  54541 ( 34.8%)  (doi chung)  (U=25)
        vi du: layer 0 head 0 cluster 2 chua unit 7..11
    dataidx 104:  648192 cluster · vat qua >1 unit: 283641 ( 43.8%)  (doi chung)  (U=99)
        vi du: layer 0 head 0 cluster 2 chua unit 53..97
    dataidx 105:  167936 cluster · vat qua >1 unit:  69176 ( 41.2%)  (doi chung)  (U=21)
        vi du: layer 0 head 0 cluster 0 chua unit 0..7
    dataidx 106:  142336 cluster · vat qua >1 unit:  24762 ( 17.4%)  (doi chung)  (U=8)
        vi du: layer 0 head 0 cluster 0 chua unit 1..2
    dataidx 107:  251904 cluster · vat qua >1 unit:  66604 ( 26.4%)  (doi chung)  (U=33)
        vi du: layer 0 head 0 cluster 2 chua unit 9..31
    dataidx 108:  104448 cluster · vat qua >1 unit:  36310 ( 34.8%)  (doi chung)  (U=14)
        vi du: layer 0 head 0 cluster 2 chua unit 5..10
    dataidx 109:  161792 cluster · vat qua >1 unit:  38582 ( 23.8%)  (doi chung)  (U=7)
        vi du: layer 0 head 0 cluster 1 chua unit 3..5
    dataidx 110:  176128 cluster · vat qua >1 unit:  20649 ( 11.7%)  (doi chung)  (U=5)
        vi du: layer 0 head 0 cluster 1 chua unit 2..3
    dataidx 111:  186368 cluster · vat qua >1 unit:  47984 ( 25.7%)  (doi chung)  (U=25)
        vi du: layer 0 head 0 cluster 0 chua unit 7..8
    dataidx 112:  239616 cluster · vat qua >1 unit:  69159 ( 28.9%)  (doi chung)  (U=22)
        vi du: layer 0 head 0 cluster 10 chua unit 3..4
    dataidx 113:  182272 cluster · vat qua >1 unit:  43275 ( 23.7%)  (doi chung)  (U=9)
        vi du: layer 0 head 0 cluster 0 chua unit 2..3
    dataidx 114:  168960 cluster · vat qua >1 unit:  37347 ( 22.1%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 0 chua unit 0..1
    dataidx 115:   81920 cluster · vat qua >1 unit:  42088 ( 51.4%)  (doi chung)  (U=13)
        vi du: layer 0 head 0 cluster 0 chua unit 0..4
    dataidx 116:  125952 cluster · vat qua >1 unit:  53777 ( 42.7%)  (doi chung)  (U=20)
        vi du: layer 0 head 0 cluster 1 chua unit 16..18
    dataidx 117:  208896 cluster · vat qua >1 unit:  84590 ( 40.5%)  (doi chung)  (U=30)
        vi du: layer 0 head 0 cluster 0 chua unit 0..14
    dataidx 118:   78848 cluster · vat qua >1 unit:  27183 ( 34.5%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 0 chua unit 6..7
    dataidx 119:  627712 cluster · vat qua >1 unit: 105035 ( 16.7%)  (doi chung)  (U=32)
        vi du: layer 0 head 0 cluster 8 chua unit 27..30
    dataidx 120:   97280 cluster · vat qua >1 unit:  42725 ( 43.9%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 0 chua unit 1..9
    dataidx 121:  177152 cluster · vat qua >1 unit:  58731 ( 33.2%)  (doi chung)  (U=18)
        vi du: layer 0 head 0 cluster 0 chua unit 5..6
    dataidx 122:  173056 cluster · vat qua >1 unit:   2437 (  1.4%)  (doi chung)  (U=2)
        vi du: layer 0 head 0 cluster 3 chua unit 0..1
    dataidx 123:  238592 cluster · vat qua >1 unit:  18438 (  7.7%)  (doi chung)  (U=6)
        vi du: layer 0 head 0 cluster 2 chua unit 1..2
    dataidx 124:  147456 cluster · vat qua >1 unit:  79076 ( 53.6%)  (doi chung)  (U=23)
        vi du: layer 0 head 0 cluster 2 chua unit 4..14
    dataidx 125:  410624 cluster · vat qua >1 unit: 145126 ( 35.3%)  (doi chung)  (U=52)
        vi du: layer 0 head 0 cluster 2 chua unit 11..32
    dataidx 126:  121856 cluster · vat qua >1 unit:  45256 ( 37.1%)  (doi chung)  (U=18)
        vi du: layer 0 head 0 cluster 2 chua unit 13..16
    dataidx 127:  257024 cluster · vat qua >1 unit:  43028 ( 16.7%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 17 chua unit 0..6
    dataidx 128:  120832 cluster · vat qua >1 unit:  24060 ( 19.9%)  (doi chung)  (U=8)
        vi du: layer 0 head 0 cluster 1 chua unit 4..5
    dataidx 129:  111616 cluster · vat qua >1 unit:  32895 ( 29.5%)  (doi chung)  (U=13)
        vi du: layer 0 head 0 cluster 1 chua unit 8..11
    dataidx 130:  136192 cluster · vat qua >1 unit:  27876 ( 20.5%)  (doi chung)  (U=6)
        vi du: layer 0 head 0 cluster 6 chua unit 1..2
    dataidx 131:  112640 cluster · vat qua >1 unit:  36261 ( 32.2%)  (doi chung)  (U=12)
        vi du: layer 0 head 0 cluster 0 chua unit 1..10
    dataidx 132:  309248 cluster · vat qua >1 unit:  42115 ( 13.6%)  (doi chung)  (U=9)
        vi du: layer 0 head 0 cluster 12 chua unit 6..7
    dataidx 133:   83968 cluster · vat qua >1 unit:  23435 ( 27.9%)  (doi chung)  (U=6)
        vi du: layer 0 head 0 cluster 1 chua unit 3..4
    dataidx 134:   99328 cluster · vat qua >1 unit:  50304 ( 50.6%)  (doi chung)  (U=20)
        vi du: layer 0 head 0 cluster 0 chua unit 4..5
    dataidx 135:  240640 cluster · vat qua >1 unit:  74905 ( 31.1%)  (doi chung)  (U=20)
        vi du: layer 0 head 0 cluster 1 chua unit 13..14
    dataidx 136:  105472 cluster · vat qua >1 unit:  45640 ( 43.3%)  (doi chung)  (U=16)
        vi du: layer 0 head 0 cluster 0 chua unit 3..4
    dataidx 137:   95232 cluster · vat qua >1 unit:  42883 ( 45.0%)  (doi chung)  (U=18)
        vi du: layer 0 head 0 cluster 0 chua unit 0..9
    dataidx 138:  285696 cluster · vat qua >1 unit: 192780 ( 67.5%)  (doi chung)  (U=110)
        vi du: layer 0 head 0 cluster 0 chua unit 25..108
    dataidx 139:  233472 cluster · vat qua >1 unit:  41488 ( 17.8%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 0 chua unit 1..3
    dataidx 140:   84992 cluster · vat qua >1 unit:  43281 ( 50.9%)  (doi chung)  (U=13)
        vi du: layer 0 head 0 cluster 0 chua unit 0..4
    dataidx 141:  128000 cluster · vat qua >1 unit:  38322 ( 29.9%)  (doi chung)  (U=17)
        vi du: layer 0 head 0 cluster 1 chua unit 13..15
    dataidx 142:  125952 cluster · vat qua >1 unit:  39288 ( 31.2%)  (doi chung)  (U=13)
        vi du: layer 0 head 0 cluster 0 chua unit 0..4
    dataidx 143:  408576 cluster · vat qua >1 unit:  97751 ( 23.9%)  (doi chung)  (U=36)
        vi du: layer 0 head 0 cluster 8 chua unit 19..34
    dataidx 144:  357376 cluster · vat qua >1 unit:  39157 ( 11.0%)  (doi chung)  (U=14)
        vi du: layer 0 head 0 cluster 10 chua unit 0..4
    dataidx 145:  115712 cluster · vat qua >1 unit:  35577 ( 30.7%)  (doi chung)  (U=12)
        vi du: layer 0 head 0 cluster 2 chua unit 0..6
    dataidx 146:  105472 cluster · vat qua >1 unit:  39187 ( 37.2%)  (doi chung)  (U=10)
        vi du: layer 0 head 0 cluster 1 chua unit 0..7
    dataidx 147:  146432 cluster · vat qua >1 unit:  56373 ( 38.5%)  (doi chung)  (U=17)
        vi du: layer 0 head 0 cluster 0 chua unit 2..3
    dataidx 148:  113664 cluster · vat qua >1 unit:  63950 ( 56.3%)  (doi chung)  (U=28)
        vi du: layer 0 head 0 cluster 2 chua unit 12..13
    dataidx 149:  119808 cluster · vat qua >1 unit:  24443 ( 20.4%)  (doi chung)  (U=5)
        vi du: layer 0 head 0 cluster 4 chua unit 1..3
    dataidx 150:  361472 cluster · vat qua >1 unit:  83727 ( 23.2%)  (doi chung)  (U=24)
        vi du: layer 0 head 0 cluster 2 chua unit 16..17
    dataidx 151:  216064 cluster · vat qua >1 unit:  70253 ( 32.5%)  (doi chung)  (U=27)
        vi du: layer 0 head 0 cluster 1 chua unit 0..12
    dataidx 152:  134144 cluster · vat qua >1 unit:  35381 ( 26.4%)  (doi chung)  (U=15)
        vi du: layer 0 head 0 cluster 0 chua unit 0..9
    dataidx 153:  104448 cluster · vat qua >1 unit:  56129 ( 53.7%)  (doi chung)  (U=30)
        vi du: layer 0 head 0 cluster 0 chua unit 0..16
    dataidx 154:  157696 cluster · vat qua >1 unit:  71775 ( 45.5%)  (doi chung)  (U=30)
        vi du: layer 0 head 0 cluster 1 chua unit 22..26
    dataidx 155:  103424 cluster · vat qua >1 unit:  50419 ( 48.7%)  (doi chung)  (U=19)
        vi du: layer 0 head 0 cluster 0 chua unit 6..17
    dataidx 156:  107520 cluster · vat qua >1 unit:  47725 ( 44.4%)  (doi chung)  (U=18)
        vi du: layer 0 head 0 cluster 0 chua unit 0..7
    dataidx 157:  340992 cluster · vat qua >1 unit:  85528 ( 25.1%)  (doi chung)  (U=29)
        vi du: layer 0 head 0 cluster 2 chua unit 17..18
    dataidx 158:  119808 cluster · vat qua >1 unit:  34365 ( 28.7%)  (doi chung)  (U=10)
        vi du: layer 0 head 0 cluster 0 chua unit 0..2
    dataidx 159:  281600 cluster · vat qua >1 unit:  51827 ( 18.4%)  (doi chung)  (U=15)
        vi du: layer 0 head 0 cluster 3 chua unit 1..13
    dataidx 160:  194560 cluster · vat qua >1 unit:  93298 ( 48.0%)  (doi chung)  (U=32)
        vi du: layer 0 head 0 cluster 0 chua unit 8..9
    dataidx 161:  154624 cluster · vat qua >1 unit:  75674 ( 48.9%)  (doi chung)  (U=39)
        vi du: layer 0 head 0 cluster 0 chua unit 9..14
    dataidx 162:  370688 cluster · vat qua >1 unit:  98955 ( 26.7%)  (doi chung)  (U=26)
        vi du: layer 0 head 0 cluster 0 chua unit 7..24
    dataidx 163:  431104 cluster · vat qua >1 unit: 167301 ( 38.8%)  (doi chung)  (U=62)
        vi du: layer 0 head 0 cluster 0 chua unit 13..18
    dataidx 164:  322560 cluster · vat qua >1 unit:   1986 (  0.6%)  (doi chung)  (U=2)
        vi du: layer 0 head 0 cluster 39 chua unit 0..1
    dataidx 165:  104448 cluster · vat qua >1 unit:  43624 ( 41.8%)  (doi chung)  (U=21)
        vi du: layer 0 head 0 cluster 0 chua unit 0..10
    dataidx 166:  183296 cluster · vat qua >1 unit:  18304 ( 10.0%)  (doi chung)  (U=7)
        vi du: layer 0 head 0 cluster 8 chua unit 1..2
    dataidx 167:  136192 cluster · vat qua >1 unit:  61566 ( 45.2%)  (doi chung)  (U=25)
        vi du: layer 0 head 0 cluster 2 chua unit 14..16
    dataidx 168:  150528 cluster · vat qua >1 unit:  59518 ( 39.5%)  (doi chung)  (U=22)
        vi du: layer 0 head 0 cluster 0 chua unit 1..7
    dataidx 169:  193536 cluster · vat qua >1 unit:   8287 (  4.3%)  (doi chung)  (U=3)
        vi du: layer 0 head 0 cluster 10 chua unit 0..1
    dataidx 170:  174080 cluster · vat qua >1 unit:   7191 (  4.1%)  (doi chung)  (U=3)
        vi du: layer 0 head 0 cluster 6 chua unit 0..1
    dataidx 171:  173056 cluster · vat qua >1 unit:  68489 ( 39.6%)  (doi chung)  (U=26)
        vi du: layer 0 head 0 cluster 0 chua unit 4..24
    dataidx 172:  261120 cluster · vat qua >1 unit:  15408 (  5.9%)  (doi chung)  (U=4)
        vi du: layer 0 head 0 cluster 1 chua unit 0..2
    dataidx 173:  330752 cluster · vat qua >1 unit: 152885 ( 46.2%)  (doi chung)  (U=75)
        vi du: layer 0 head 0 cluster 0 chua unit 19..21
    dataidx 174:  126976 cluster · vat qua >1 unit:  43170 ( 34.0%)  (doi chung)  (U=20)
        vi du: layer 0 head 0 cluster 0 chua unit 11..13
    dataidx 175:  113664 cluster · vat qua >1 unit:  28318 ( 24.9%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 1 chua unit 0..9
    dataidx 176:  171008 cluster · vat qua >1 unit:  28945 ( 16.9%)  (doi chung)  (U=8)
        vi du: layer 0 head 0 cluster 1 chua unit 4..5
    dataidx 177:  108544 cluster · vat qua >1 unit:  39574 ( 36.5%)  (doi chung)  (U=13)
        vi du: layer 0 head 0 cluster 2 chua unit 0..6
    dataidx 178:  666624 cluster · vat qua >1 unit: 116404 ( 17.5%)  (doi chung)  (U=46)
        vi du: layer 0 head 0 cluster 0 chua unit 10..44
    dataidx 179:  193536 cluster · vat qua >1 unit:  51904 ( 26.8%)  (doi chung)  (U=17)
        vi du: layer 0 head 0 cluster 1 chua unit 10..12
    dataidx 180:  172032 cluster · vat qua >1 unit:  91594 ( 53.2%)  (doi chung)  (U=24)
        vi du: layer 0 head 0 cluster 0 chua unit 3..22
    dataidx 181:  130048 cluster · vat qua >1 unit:  45145 ( 34.7%)  (doi chung)  (U=13)
        vi du: layer 0 head 0 cluster 1 chua unit 9..10
    dataidx 182:  113664 cluster · vat qua >1 unit:  31360 ( 27.6%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 0 chua unit 0..4
    dataidx 183:  126976 cluster · vat qua >1 unit:  24812 ( 19.5%)  (doi chung)  (U=6)
        vi du: layer 0 head 0 cluster 1 chua unit 3..4
    dataidx 184:  145408 cluster · vat qua >1 unit:  28713 ( 19.7%)  (doi chung)  (U=9)
        vi du: layer 0 head 0 cluster 1 chua unit 5..6
    dataidx 185:   81920 cluster · vat qua >1 unit:  50150 ( 61.2%)  (doi chung)  (U=24)
        vi du: layer 0 head 0 cluster 0 chua unit 0..4
    dataidx 186:  338944 cluster · vat qua >1 unit:  47089 ( 13.9%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 12 chua unit 0..9
    dataidx 187:  153600 cluster · vat qua >1 unit:   8874 (  5.8%)  (doi chung)  (U=3)
        vi du: layer 0 head 0 cluster 11 chua unit 0..1
    dataidx 188:  376832 cluster · vat qua >1 unit: 136286 ( 36.2%)  (doi chung)  (U=55)
        vi du: layer 0 head 0 cluster 0 chua unit 8..21
    dataidx 189:  235520 cluster · vat qua >1 unit: 122379 ( 52.0%)  (doi chung)  (U=47)
        vi du: layer 0 head 0 cluster 0 chua unit 8..11
    dataidx 190:   99328 cluster · vat qua >1 unit:   1310 (  1.3%)  (doi chung)  (U=2)
        vi du: layer 0 head 0 cluster 18 chua unit 0..1
    dataidx 191:  111616 cluster · vat qua >1 unit:  35191 ( 31.5%)  (doi chung)  (U=13)
        vi du: layer 0 head 0 cluster 2 chua unit 6..11
    dataidx 192:  413696 cluster · vat qua >1 unit: 215753 ( 52.2%)  (doi chung)  (U=91)
        vi du: layer 0 head 0 cluster 0 chua unit 9..16
    dataidx 193:  104448 cluster · vat qua >1 unit:  77142 ( 73.9%)  (doi chung)  (U=44)
        vi du: layer 0 head 0 cluster 0 chua unit 8..13
    dataidx 194:  114688 cluster · vat qua >1 unit:  21086 ( 18.4%)  (doi chung)  (U=10)
        vi du: layer 0 head 0 cluster 2 chua unit 6..7
    dataidx 195:  100352 cluster · vat qua >1 unit:  52419 ( 52.2%)  (doi chung)  (U=27)
        vi du: layer 0 head 0 cluster 1 chua unit 8..9
    dataidx 196:  121856 cluster · vat qua >1 unit:  39444 ( 32.4%)  (doi chung)  (U=11)
        vi du: layer 0 head 0 cluster 0 chua unit 1..9
    dataidx 197:  119808 cluster · vat qua >1 unit:  40067 ( 33.4%)  (doi chung)  (U=18)
        vi du: layer 0 head 0 cluster 0 chua unit 1..2
    dataidx 198:  210944 cluster · vat qua >1 unit:   6383 (  3.0%)  (doi chung)  (U=4)
        vi du: layer 0 head 0 cluster 20 chua unit 0..1
    dataidx 199:  182272 cluster · vat qua >1 unit:  86075 ( 47.2%)  (doi chung)  (U=29)
        vi du: layer 0 head 0 cluster 1 chua unit 15..21

[C] Shape + do dai — hard_boundary
    dataidx   0: centroids (1, 32, 897, 128) ✅ · labels (1, 32, 17956) (mong 17956) ✅ · o rong 0.0%
    dataidx   1: centroids (1, 32, 194, 128) ✅ · labels (1, 32, 3893) (mong 3893) ✅ · o rong 0.0%
    dataidx   2: centroids (1, 32, 136, 128) ✅ · labels (1, 32, 2721) (mong 2721) ✅ · o rong 0.0%
    dataidx   3: centroids (1, 32, 118, 128) ✅ · labels (1, 32, 2370) (mong 2370) ✅ · o rong 0.0%
    dataidx   4: centroids (1, 32, 153, 128) ✅ · labels (1, 32, 3069) (mong 3069) ✅ · o rong 0.0%
    dataidx   5: centroids (1, 32, 260, 128) ✅ · labels (1, 32, 5202) (mong 5202) ✅ · o rong 0.0%
    dataidx   6: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3175) (mong 3175) ✅ · o rong 0.0%
    dataidx   7: centroids (1, 32, 221, 128) ✅ · labels (1, 32, 4428) (mong 4428) ✅ · o rong 0.0%
    dataidx   8: centroids (1, 32, 144, 128) ✅ · labels (1, 32, 2880) (mong 2880) ✅ · o rong 0.0%
    dataidx   9: centroids (1, 32, 129, 128) ✅ · labels (1, 32, 2596) (mong 2596) ✅ · o rong 0.0%
    dataidx  10: centroids (1, 32, 272, 128) ✅ · labels (1, 32, 5440) (mong 5440) ✅ · o rong 0.0%
    dataidx  11: centroids (1, 32, 162, 128) ✅ · labels (1, 32, 3242) (mong 3242) ✅ · o rong 0.0%
    dataidx  12: centroids (1, 32, 223, 128) ✅ · labels (1, 32, 4460) (mong 4460) ✅ · o rong 0.0%
    dataidx  13: centroids (1, 32, 129, 128) ✅ · labels (1, 32, 2591) (mong 2591) ✅ · o rong 0.0%
    dataidx  14: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2653) (mong 2653) ✅ · o rong 0.0%
    dataidx  15: centroids (1, 32, 125, 128) ✅ · labels (1, 32, 2514) (mong 2514) ✅ · o rong 0.0%
    dataidx  16: centroids (1, 32, 227, 128) ✅ · labels (1, 32, 4554) (mong 4554) ✅ · o rong 0.0%
    dataidx  17: centroids (1, 32, 166, 128) ✅ · labels (1, 32, 3330) (mong 3330) ✅ · o rong 0.0%
    dataidx  18: centroids (1, 32, 196, 128) ✅ · labels (1, 32, 3931) (mong 3931) ✅ · o rong 0.0%
    dataidx  19: centroids (1, 32, 101, 128) ✅ · labels (1, 32, 2031) (mong 2031) ✅ · o rong 0.0%
    dataidx  20: centroids (1, 32, 197, 128) ✅ · labels (1, 32, 3940) (mong 3940) ✅ · o rong 0.0%
    dataidx  21: centroids (1, 32, 92, 128) ✅ · labels (1, 32, 1840) (mong 1840) ✅ · o rong 0.0%
    dataidx  22: centroids (1, 32, 560, 128) ✅ · labels (1, 32, 11207) (mong 11207) ✅ · o rong 0.0%
    dataidx  23: centroids (1, 32, 276, 128) ✅ · labels (1, 32, 5539) (mong 5539) ✅ · o rong 0.0%
    dataidx  24: centroids (1, 32, 858, 128) ✅ · labels (1, 32, 17171) (mong 17171) ✅ · o rong 0.0%
    dataidx  25: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2237) (mong 2237) ✅ · o rong 0.0%
    dataidx  26: centroids (1, 32, 174, 128) ✅ · labels (1, 32, 3499) (mong 3499) ✅ · o rong 0.0%
    dataidx  27: centroids (1, 32, 361, 128) ✅ · labels (1, 32, 7229) (mong 7229) ✅ · o rong 0.0%
    dataidx  28: centroids (1, 32, 116, 128) ✅ · labels (1, 32, 2331) (mong 2331) ✅ · o rong 0.0%
    dataidx  29: centroids (1, 32, 189, 128) ✅ · labels (1, 32, 3780) (mong 3780) ✅ · o rong 0.0%
    dataidx  30: centroids (1, 32, 145, 128) ✅ · labels (1, 32, 2915) (mong 2915) ✅ · o rong 0.0%
    dataidx  31: centroids (1, 32, 546, 128) ✅ · labels (1, 32, 10927) (mong 10927) ✅ · o rong 0.0%
    dataidx  32: centroids (1, 32, 181, 128) ✅ · labels (1, 32, 3639) (mong 3639) ✅ · o rong 0.0%
    dataidx  33: centroids (1, 32, 184, 128) ✅ · labels (1, 32, 3684) (mong 3684) ✅ · o rong 0.0%
    dataidx  34: centroids (1, 32, 107, 128) ✅ · labels (1, 32, 2158) (mong 2158) ✅ · o rong 0.0%
    dataidx  35: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2931) (mong 2931) ✅ · o rong 0.0%
    dataidx  36: centroids (1, 32, 94, 128) ✅ · labels (1, 32, 1896) (mong 1896) ✅ · o rong 0.0%
    dataidx  37: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2190) (mong 2190) ✅ · o rong 0.0%
    dataidx  38: centroids (1, 32, 86, 128) ✅ · labels (1, 32, 1733) (mong 1733) ✅ · o rong 0.0%
    dataidx  39: centroids (1, 32, 112, 128) ✅ · labels (1, 32, 2242) (mong 2242) ✅ · o rong 0.0%
    dataidx  40: centroids (1, 32, 81, 128) ✅ · labels (1, 32, 1637) (mong 1637) ✅ · o rong 0.0%
    dataidx  41: centroids (1, 32, 126, 128) ✅ · labels (1, 32, 2534) (mong 2534) ✅ · o rong 0.0%
    dataidx  42: centroids (1, 32, 179, 128) ✅ · labels (1, 32, 3596) (mong 3596) ✅ · o rong 0.0%
    dataidx  43: centroids (1, 32, 290, 128) ✅ · labels (1, 32, 5819) (mong 5819) ✅ · o rong 0.0%
    dataidx  44: centroids (1, 32, 91, 128) ✅ · labels (1, 32, 1832) (mong 1832) ✅ · o rong 0.0%
    dataidx  45: centroids (1, 32, 103, 128) ✅ · labels (1, 32, 2072) (mong 2072) ✅ · o rong 0.0%
    dataidx  46: centroids (1, 32, 302, 128) ✅ · labels (1, 32, 6049) (mong 6049) ✅ · o rong 0.0%
    dataidx  47: centroids (1, 32, 235, 128) ✅ · labels (1, 32, 4703) (mong 4703) ✅ · o rong 0.0%
    dataidx  48: centroids (1, 32, 265, 128) ✅ · labels (1, 32, 5311) (mong 5311) ✅ · o rong 0.0%
    dataidx  49: centroids (1, 32, 149, 128) ✅ · labels (1, 32, 2989) (mong 2989) ✅ · o rong 0.0%
    dataidx  50: centroids (1, 32, 385, 128) ✅ · labels (1, 32, 7707) (mong 7707) ✅ · o rong 0.0%
    dataidx  51: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2237) (mong 2237) ✅ · o rong 0.0%
    dataidx  52: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1961) (mong 1961) ✅ · o rong 0.0%
    dataidx  53: centroids (1, 32, 137, 128) ✅ · labels (1, 32, 2744) (mong 2744) ✅ · o rong 0.0%
    dataidx  54: centroids (1, 32, 876, 128) ✅ · labels (1, 32, 17534) (mong 17534) ✅ · o rong 0.0%
    dataidx  55: centroids (1, 32, 168, 128) ✅ · labels (1, 32, 3376) (mong 3376) ✅ · o rong 0.0%
    dataidx  56: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2938) (mong 2938) ✅ · o rong 0.0%
    dataidx  57: centroids (1, 32, 178, 128) ✅ · labels (1, 32, 3562) (mong 3562) ✅ · o rong 0.0%
    dataidx  58: centroids (1, 32, 122, 128) ✅ · labels (1, 32, 2452) (mong 2452) ✅ · o rong 0.0%
    dataidx  59: centroids (1, 32, 154, 128) ✅ · labels (1, 32, 3092) (mong 3092) ✅ · o rong 0.0%
    dataidx  60: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3169) (mong 3169) ✅ · o rong 0.0%
    dataidx  61: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2648) (mong 2648) ✅ · o rong 0.0%
    dataidx  62: centroids (1, 32, 113, 128) ✅ · labels (1, 32, 2279) (mong 2279) ✅ · o rong 0.0%
    dataidx  63: centroids (1, 32, 167, 128) ✅ · labels (1, 32, 3358) (mong 3358) ✅ · o rong 0.0%
    dataidx  64: centroids (1, 32, 166, 128) ✅ · labels (1, 32, 3332) (mong 3332) ✅ · o rong 0.0%
    dataidx  65: centroids (1, 32, 205, 128) ✅ · labels (1, 32, 4116) (mong 4116) ✅ · o rong 0.0%
    dataidx  66: centroids (1, 32, 105, 128) ✅ · labels (1, 32, 2107) (mong 2107) ✅ · o rong 0.0%
    dataidx  67: centroids (1, 32, 250, 128) ✅ · labels (1, 32, 5000) (mong 5000) ✅ · o rong 0.0%
    dataidx  68: centroids (1, 32, 163, 128) ✅ · labels (1, 32, 3277) (mong 3277) ✅ · o rong 0.0%
    dataidx  69: centroids (1, 32, 96, 128) ✅ · labels (1, 32, 1922) (mong 1922) ✅ · o rong 0.0%
    dataidx  70: centroids (1, 32, 176, 128) ✅ · labels (1, 32, 3538) (mong 3538) ✅ · o rong 0.0%
    dataidx  71: centroids (1, 32, 81, 128) ✅ · labels (1, 32, 1635) (mong 1635) ✅ · o rong 0.0%
    dataidx  72: centroids (1, 32, 237, 128) ✅ · labels (1, 32, 4746) (mong 4746) ✅ · o rong 0.0%
    dataidx  73: centroids (1, 32, 80, 128) ✅ · labels (1, 32, 1607) (mong 1607) ✅ · o rong 0.0%
    dataidx  74: centroids (1, 32, 341, 128) ✅ · labels (1, 32, 6825) (mong 6825) ✅ · o rong 0.0%
    dataidx  75: centroids (1, 32, 106, 128) ✅ · labels (1, 32, 2137) (mong 2137) ✅ · o rong 0.0%
    dataidx  76: centroids (1, 32, 239, 128) ✅ · labels (1, 32, 4788) (mong 4788) ✅ · o rong 0.0%
    dataidx  77: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1960) (mong 1960) ✅ · o rong 0.0%
    dataidx  78: centroids (1, 32, 208, 128) ✅ · labels (1, 32, 4171) (mong 4171) ✅ · o rong 0.0%
    dataidx  79: centroids (1, 32, 181, 128) ✅ · labels (1, 32, 3638) (mong 3638) ✅ · o rong 0.0%
    dataidx  80: centroids (1, 32, 349, 128) ✅ · labels (1, 32, 6990) (mong 6990) ✅ · o rong 0.0%
    dataidx  81: centroids (1, 32, 180, 128) ✅ · labels (1, 32, 3607) (mong 3607) ✅ · o rong 0.0%
